Artistname;RecordTitle;RecordType;Year;SongTitle
Echo And The Bunnymen;Crocodiles;LP;1980;Stars Are Stars
Echo And The Bunnymen;Crocodiles;LP;1980;All That Jazz
Echo And The Bunnymen;Crocodiles;LP;1980;Happy Death Men
Echo And The Bunnymen;Crocodiles;LP;1980;Crocodiles
Echo And The Bunnymen;Crocodiles;LP;1980;Pictures On My Wall
Echo And The Bunnymen;Crocodiles;LP;1980;Rescue
Echo And The Bunnymen;Echo And The Bunnymen;LP;1987;Lips Like Sugar
Echo And The Bunnymen;Echo And The Bunnymen;LP;1987;Game
Echo And The Bunnymen;Echo And The Bunnymen;LP;1987;New Direction
Echo And The Bunnymen;Echo And The Bunnymen;LP;1987;Bedbugs And Ballyhoo
Echo And The Bunnymen;Echo And The Bunnymen;LP;1987;Lost And Found
Echo And The Bunnymen;Echo And The Bunnymen;LP;1987;Bombers Bay
Echo And The Bunnymen;Echo And The Bunnymen;LP;1987;All In Your Mind
Echo And The Bunnymen;Echo And The Bunnymen;LP;1987;Blue Blue Ocean
Echo And The Bunnymen;Echo And The Bunnymen;LP;1987;Satellite
Echo And The Bunnymen;Echo And The Bunnymen;LP;1987;Over You
Echo And The Bunnymen;Echo And The Bunnymen;LP;1987;All My Life
Echo And The Bunnymen;Heaven Up Here;LP;1981;A Promise
Echo And The Bunnymen;Heaven Up Here;LP;1981;Disease
Echo And The Bunnymen;Heaven Up Here;LP;1981;Show Of Strength
Echo And The Bunnymen;Heaven Up Here;LP;1981;With A Hip
Echo And The Bunnymen;Heaven Up Here;LP;1981;It Was A Pleasure
Echo And The Bunnymen;Heaven Up Here;LP;1981;Heaven Up Here
Echo And The Bunnymen;Heaven Up Here;LP;1981;All My Colours
Echo And The Bunnymen;Heaven Up Here;LP;1981;No Dark Things
Echo And The Bunnymen;Heaven Up Here;LP;1981;Turquoise Days
Echo And The Bunnymen;Heaven Up Here;LP;1981;All I Want
Echo And The Bunnymen;Heaven Up Here;LP;1981;Over The Wall
Echo And The Bunnymen;Porcupine;LP;1983;Back Of Love
Echo And The Bunnymen;Porcupine;LP;1983;My White Devil
Echo And The Bunnymen;Porcupine;LP;1983;Gods Will Be Gods
Echo And The Bunnymen;Porcupine;LP;1983;Higher Hell
Echo And The Bunnymen;Porcupine;LP;1983;Ripeness
Echo And The Bunnymen;Porcupine;LP;1983;Heads Will Roll
Echo And The Bunnymen;Porcupine;LP;1983;Porcupine
Echo And The Bunnymen;Porcupine;LP;1983;Clay
Echo And The Bunnymen;Porcupine;LP;1983;In Bluer Skies
Echo And The Bunnymen;Porcupine;LP;1983;Cutter
Eddie And The Hot Rods;Life On The Line;LP;1977;What's Really Going On
Eddie And The Hot Rods;Life On The Line;LP;1977;Telephone Girl
Eddie And The Hot Rods;Life On The Line;LP;1977;Life On The Line
Eddie And The Hot Rods;Life On The Line;LP;1977;Do Anything You Wanna Do
Eddie And The Hot Rods;Life On The Line;LP;1977;Don't Believe Your Eyes
Eddie And The Hot Rods;Life On The Line;LP;1977;Quit This Town
Eddie And The Hot Rods;Life On The Line;LP;1977;Beginning Of The End
Eddie And The Hot Rods;Life On The Line;LP;1977;We Sing ... The Cross
Eddie And The Hot Rods;Life On The Line;LP;1977;Ignore Them (Still Life)
Eddie And The Hot Rods;Thriller;LP;1979;Echoes
Eddie And The Hot Rods;Thriller;LP;1979;Media Messiahs
Eddie And The Hot Rods;Thriller;LP;1979;Circles
Eddie And The Hot Rods;Thriller;LP;1979;He Does It With Mirrors
Eddie And The Hot Rods;Thriller;LP;1979;Strangers
Eddie And The Hot Rods;Thriller;LP;1979;Breathless
Eddie And The Hot Rods;Thriller;LP;1979;Out To Lunch
Eddie And The Hot Rods;Thriller;LP;1979;Living Dangerously
Eddie And The Hot Rods;Thriller;LP;1979;Power & The Glory
Eddie And The Hot Rods;Thriller;LP;1979;Take It Or Leave It
Exploited;Horror Epics;LP;1986;Law And Order
Exploited;Horror Epics;LP;1986;Don't Forget The Chaos
Exploited;Horror Epics;LP;1986;Horror Epics
Exploited;Horror Epics;LP;1986;My Life
Exploited;Horror Epics;LP;1986;I Hate You
Exploited;Horror Epics;LP;1986;No More Idols
Exploited;Horror Epics;LP;1986;Maggie
Exploited;Horror Epics;LP;1986;Dangerous Visions
Exploited;Horror Epics;LP;1986;Down Below
Exploited;Horror Epics;LP;1986;Forty Odd Years Ago
Exploited;Horror Epics;LP;1986;Treat You Like Shit
Exploited;Let's Start A War;LP;1983;Let's Start A War (Said Maggie One Day)
Exploited;Let's Start A War;LP;1983;Eyes Of The Vulture
Exploited;Let's Start A War;LP;1983;Safe Below
Exploited;Let's Start A War;LP;1983;Insanity
Exploited;Let's Start A War;LP;1983;Should We Can't We
Exploited;Let's Start A War;LP;1983;Rival Leaders (Remix)
Exploited;Let's Start A War;LP;1983;Wankers
Exploited;Let's Start A War;LP;1983;Another Day To Go Nowhere
Exploited;Let's Start A War;LP;1983;False Hopes
Exploited;Let's Start A War;LP;1983;Kidology
Exploited;Let's Start A War;LP;1983;Psycho
Exploited;Let's Start A War;LP;1983;God Saved The Queen
Exploited;Troops Of Tomorrow;LP;1983;They Won't Stop
Exploited;Troops Of Tomorrow;LP;1983;Daily News
Exploited;Troops Of Tomorrow;LP;1983;Dead Cities
Exploited;Troops Of Tomorrow;LP;1983;Germs
Exploited;Troops Of Tomorrow;LP;1983;So Tragic
Exploited;Troops Of Tomorrow;LP;1983;USA
Exploited;Troops Of Tomorrow;LP;1983;Alternative (Remix)
Exploited;Troops Of Tomorrow;LP;1983;Disorder
Exploited;Troops Of Tomorrow;LP;1983;Rapist
Exploited;Troops Of Tomorrow;LP;1983;Troops Of Tomorrow
Exploited;Troops Of Tomorrow;LP;1983;UK 82
Exploited;Troops Of Tomorrow;LP;1983;Sid Vicious Was Innocent
Exploited;Troops Of Tomorrow;LP;1983;War
Exploited;Troops Of Tomorrow;LP;1983;Jimmy Boyle
Faces;A Nod's As Good As A Wink To A Blind Horse;LP;1972;Stay With Me
Faces;A Nod's As Good As A Wink To A Blind Horse;LP;1972;That's All You Need
Faces;A Nod's As Good As A Wink To A Blind Horse;LP;1972;Too Bad
Faces;A Nod's As Good As A Wink To A Blind Horse;LP;1972;Debris
Faces;A Nod's As Good As A Wink To A Blind Horse;LP;1972;Last Orders Please
Faces;A Nod's As Good As A Wink To A Blind Horse;LP;1972;Love Lived Here
Faces;A Nod's As Good As A Wink To A Blind Horse;LP;1972;You're So Rude
Faces;A Nod's As Good As A Wink To A Blind Horse;LP;1972;Miss Judy's Farm
Faces;A Nod's As Good As A Wink To A Blind Horse;LP;1972;Memphis
Fad Gadget;I Discover Love (12");EP;1983;Lemming Stomp
Fad Gadget;I Discover Love (12");EP;1983;I Discover Love (Extended Version)
Fad Gadget;Incontinent;LP;1981;Plain Clothes
Fad Gadget;Incontinent;LP;1981;Manual Dexterity
Fad Gadget;Incontinent;LP;1981;Blind Eyes
Fad Gadget;Incontinent;LP;1981;Saturday Night Special
Fad Gadget;Incontinent;LP;1981;Innocent Bystander
Fad Gadget;Incontinent;LP;1981;King Of The Flies
Fad Gadget;Incontinent;LP;1981;Diminished Responsibility
Fad Gadget;Incontinent;LP;1981;Incontinent
Fad Gadget;Incontinent;LP;1981;Swallow It
Fad Gadget;The Fad Gadget Singles;LP;1986;Box
Fad Gadget;The Fad Gadget Singles;LP;1986;For Whom The Bells Toll
Fad Gadget;The Fad Gadget Singles;LP;1986;Life On The Line
Fad Gadget;The Fad Gadget Singles;LP;1986;King Of The Flies
Fad Gadget;The Fad Gadget Singles;LP;1986;I Discover Love
Fad Gadget;The Fad Gadget Singles;LP;1986;Collapsing New People
Fad Gadget;The Fad Gadget Singles;LP;1986;Saturday Night Special
Fad Gadget;The Fad Gadget Singles;LP;1986;Lady Shave
Fad Gadget;The Fad Gadget Singles;LP;1986;Back To Nature
Fad Gadget;The Fad Gadget Singles;LP;1986;Fireside Favourite
Fad Gadget;The Fad Gadget Singles;LP;1986;Ricky's Hand
Faith No More;The Real Thing;LP;1989;Zombie Eaters
Faith No More;The Real Thing;LP;1989;Falling To Pieces
Faith No More;The Real Thing;LP;1989;Surprise! You're Dead!
Faith No More;The Real Thing;LP;1989;Epic
Faith No More;The Real Thing;LP;1989;From Out Of Nowhere
Faith No More;The Real Thing;LP;1989;Real Thing
Faith No More;The Real Thing;LP;1989;Woodpecker From Mars
Faith No More;The Real Thing;LP;1989;Morning After
Faith No More;The Real Thing;LP;1989;Underwater Love
Feelies;Crazy Rhythms;LP;1980;Raised Eyebrows
Feelies;Crazy Rhythms;LP;1980;Crazy Rhythms
Feelies;Crazy Rhythms;LP;1980;Everybody's Got Something To Hide
Feelies;Crazy Rhythms;LP;1980;Original Love
Feelies;Crazy Rhythms;LP;1980;Moscow Nights
Feelies;Crazy Rhythms;LP;1980;Loveless Love
Feelies;Crazy Rhythms;LP;1980;Fa Ce La
Feelies;Crazy Rhythms;LP;1980;Boy With Perpetual Nervousness
Feelies;Crazy Rhythms;LP;1980;Forces At Work
Feelies;The Good Earth;CD;1986;On The Roof
Feelies;The Good Earth;CD;1986;Let's Go
Feelies;The Good Earth;CD;1986;Tomorrow Today
Feelies;The Good Earth;CD;1986;Good Earth
Feelies;The Good Earth;CD;1986;High Road
Feelies;The Good Earth;CD;1986;Last Roundup
Feelies;The Good Earth;CD;1986;Two Rooms
Feelies;The Good Earth;CD;1986;Slipping (Into Something)
Feelies;The Good Earth;CD;1986;When Company Comes
Feelies;The Good Earth;CD;1986;Slow Down
Fehlfarben;33 Tage In Ketten;LP;1981;Stunde Des Glücks
Fehlfarben;33 Tage In Ketten;LP;1981;Wunderbar
Fehlfarben;33 Tage In Ketten;LP;1981;Die Wilde 13
Fehlfarben;33 Tage In Ketten;LP;1981;Tanz Mit Dem Herzen
Fehlfarben;33 Tage In Ketten;LP;1981;Hutschläger
Fehlfarben;33 Tage In Ketten;LP;1981;Katze Zur Maus
Fehlfarben;33 Tage In Ketten;LP;1981;Söhne Und töchter
Fehlfarben;33 Tage In Ketten;LP;1981;Verstehen
Fehlfarben;33 Tage In Ketten;LP;1981;Schlaflos Nachts
Fehlfarben;33 Tage In Ketten;LP;1981;Marsch
Fehlfarben;33 Tage In Ketten;LP;1981;Imitation Of Life
Fehlfarben;Glut Und Asche;LP;1983;Dollars & Deutschmarks
Fehlfarben;Glut Und Asche;LP;1983;Feuer An Bord
Fehlfarben;Glut Und Asche;LP;1983;Jenseits Der Tür
Fehlfarben;Glut Und Asche;LP;1983;Die Kunst Des Zitats
Fehlfarben;Glut Und Asche;LP;1983;Magnificent Obsession
Fehlfarben;Glut Und Asche;LP;1983;Agenten In Raucherkinos
Fehlfarben;Glut Und Asche;LP;1983;Tag Und Nacht
Fehlfarben;Glut Und Asche;LP;1983;14 Tage
Fehlfarben;Glut Und Asche;LP;1983;Das Buschgespenst
Fehlfarben;Monarchie Und Alltag;LP;1980;Grauschleier
Fehlfarben;Monarchie Und Alltag;LP;1980;Hier Und Jetzt
Fehlfarben;Monarchie Und Alltag;LP;1980;Paul Ist Tot
Fehlfarben;Monarchie Und Alltag;LP;1980;Das War Vor Jahren
Fehlfarben;Monarchie Und Alltag;LP;1980;Angst
Fehlfarben;Monarchie Und Alltag;LP;1980;Ein Jahr (Es Geht Voran)
Fehlfarben;Monarchie Und Alltag;LP;1980;Apokalypse
Fehlfarben;Monarchie Und Alltag;LP;1980;Militürk
Fehlfarben;Monarchie Und Alltag;LP;1980;Gottseidank Nicht In England
Fehlfarben;Monarchie Und Alltag;LP;1980;Das Sind Geschichten
Fehlfarben;Monarchie Und Alltag;LP;1980;All That Heaven Allows
Fields Of The Nephilim;Dawnrazor;LP;1987;Dust
Fields Of The Nephilim;Dawnrazor;LP;1987;Slowkill
Fields Of The Nephilim;Dawnrazor;LP;1987;Vet For The Insane
Fields Of The Nephilim;Dawnrazor;LP;1987;Reanimator
Fields Of The Nephilim;Dawnrazor;LP;1987;Dawnrazor
Fields Of The Nephilim;Dawnrazor;LP;1987;Sequel
Fields Of The Nephilim;Dawnrazor;LP;1987;Intro (The Harmonica Man)
Fields Of The Nephilim;Dawnrazor;LP;1987;Volcane (Mr. Jealousy Has Returned)
Fields Of The Nephilim;Earth Inferno;LP;1991;Preacher Man
Fields Of The Nephilim;Earth Inferno;LP;1991;Dawnrazor
Fields Of The Nephilim;Earth Inferno;LP;1991;Psychonaut
Fields Of The Nephilim;Earth Inferno;LP;1991;Love Under Will
Fields Of The Nephilim;Earth Inferno;LP;1991;Submission
Fields Of The Nephilim;Earth Inferno;LP;1991;Moonchild
Fields Of The Nephilim;Earth Inferno;LP;1991;At The Gates Of Silent Memory (Paradise Regained)
Fields Of The Nephilim;Earth Inferno;LP;1991;Intro (Dead But Dreaming)
Fields Of The Nephilim;Earth Inferno;LP;1991;Sumerland
Fields Of The Nephilim;Earth Inferno;LP;1991;Last Exit For The Lost
Fields Of The Nephilim;Earth Inferno;LP;1991;For Her Light
Fields Of The Nephilim;Elizium;LP;1990;And There Will Your Heart Be Also
Fields Of The Nephilim;Elizium;LP;1990;Sumerland (What Dreams May Come)
Fields Of The Nephilim;Elizium;LP;1990;Wail Of Sumer
Fields Of The Nephilim;Elizium;LP;1990;Paradise Regained
Fields Of The Nephilim;Elizium;LP;1990;Submission
Fields Of The Nephilim;Elizium;LP;1990;At The Gates Of Silent Memory
Fields Of The Nephilim;Elizium;LP;1990;Dead But Dreaming
Fields Of The Nephilim;Elizium;LP;1990;For Her Light
Fields Of The Nephilim;For Her Light (12");EP;1990;For Her Light
Fields Of The Nephilim;For Her Light (12");EP;1990;Submission (Non-Resistance)
Fields Of The Nephilim;Moonchild (12");EP;1988;Moonchild (Longevity)
Fields Of The Nephilim;Moonchild (12");EP;1988;Moonchild (Unsealed)
Fields Of The Nephilim;Moonchild (12");EP;1988;Shiva
Fields Of The Nephilim;Preacher Man (12");EP;1987;Preacher Man (Contaminated Version)
Fields Of The Nephilim;Preacher Man (12");EP;1987;Preacher Man
Fields Of The Nephilim;Preacher Man (12");EP;1987;Laura II
Fields Of The Nephilim;Psychonaut (12");EP;1989;Celebrate (Second Seal)
Fields Of The Nephilim;Psychonaut (12");EP;1989;Psychonaut Lib.III
Fields Of The Nephilim;Returning To Gehenna (12");EP;1986;Returning To Gehenna
Fields Of The Nephilim;Returning To Gehenna (12");EP;1986;Secrets
Fields Of The Nephilim;Returning To Gehenna (12");EP;1986;Laura
Fields Of The Nephilim;Returning To Gehenna (12");EP;1986;Power
Fields Of The Nephilim;Returning To Gehenna (12");EP;1986;Tower
Fields Of The Nephilim;Sumerland EP;LP;1990;Phobia (Live)
Fields Of The Nephilim;Sumerland EP;LP;1990;Sumerland
Fields Of The Nephilim;Sumerland EP;LP;1990;Blue Water (Live)
Fields Of The Nephilim;Sumerland EP;LP;1990;Watchman (Live)
Fields Of The Nephilim;The Nephilim;LP;1988;Chord Of Souls
Fields Of The Nephilim;The Nephilim;LP;1988;Celebrate
Fields Of The Nephilim;The Nephilim;LP;1988;Last Exit For The Lost
Fields Of The Nephilim;The Nephilim;LP;1988;Endemoniada
Fields Of The Nephilim;The Nephilim;LP;1988;Moonchild
Fields Of The Nephilim;The Nephilim;LP;1988;Watchman
Fields Of The Nephilim;The Nephilim;LP;1988;Phobia
Fields Of The Nephilim;The Nephilim;LP;1988;Love Under Will
Front 242;Geography;LP;1982;U-Men
Front 242;Geography;LP;1982;Art And Strategy
Front 242;Geography;LP;1982;With Your Cries
Front 242;Geography;LP;1982;Operating Tracks
Front 242;Geography;LP;1982;Geography II
Front 242;Geography;LP;1982;Least Inkling
Front 242;Geography;LP;1982;GVDT
Front 242;Geography;LP;1982;Geography I
Front 242;Geography;LP;1982;Black White Blue
Front 242;Geography;LP;1982;Kampfbereit
Front 242;Geography;LP;1982;Dialogues
Front 242;Geography;LP;1982;Kinetics
Front 242;Headhunter (12");EP;1988;Welcome Paradise
Front 242;Headhunter (12");EP;1988;Headhunter
Front 242;Interception (12");EP;1986;Agressiva
Front 242;Interception (12");EP;1986;Quite Unusual
Front 242;Masterhit (12");EP;1987;Masterhit (Hypnomix)
Front 242;Masterhit (12");EP;1987;Masterhit
Front 242;Masterhit (12");EP;1987;Masterblaster
Front 242;No Comment;LP;1985;Commando Mix
Front 242;No Comment;LP;1985;Lovely Day
Front 242;No Comment;LP;1985;Deceit
Front 242;No Comment;LP;1985;Special Forces
Front 242;No Comment;LP;1985;No Shuffle
Front 242;No Comment;LP;1985;S.FR. Nomenklatura
Front 242;Official Version;LP;1987;Television Station
Front 242;Official Version;LP;1987;W.Y.H.I.W.Y.G.
Front 242;Official Version;LP;1987;Angst
Front 242;Official Version;LP;1987;Red Team
Front 242;Official Version;LP;1987;Quite Unusual
Front 242;Official Version;LP;1987;Slaughter
Front 242;Official Version;LP;1987;Agressiva Due
Front 242;Official Version;LP;1987;Rerun Time
Front 242;Official Version;LP;1987;Master Hit Part 1&2
Front 242;Politics Of Pressure (12");EP;1985;Commando (Remix)
Front 242;Tragedy For You (12");EP;1990;Tragedy For You (12)
Front 242;Tragedy For You (12");EP;1990;Punish Your Machine Mix (Long Version)
Front 242;Tragedy For You (12");EP;1990;Slo-Mo
Front 242;Two In One EP;LP;1983;Principles
Front 242;Two In One EP;LP;1983;Body To Body
Front 242;Two In One EP;LP;1983;U.Men
Front 242;Two In One EP;LP;1983;Ethics
Front 242;Tyranny For You;LP;1989;Leitmotiv 136
Front 242;Tyranny For You;LP;1989;Untold
Front 242;Tyranny For You;LP;1989;Gripped By Fear
Front 242;Tyranny For You;LP;1989;Soul Manager
Front 242;Tyranny For You;LP;1989;Neurobashing
Front 242;Tyranny For You;LP;1989;Moldavia
Front 242;Tyranny For You;LP;1989;Rhythm Of Time
Front 242;Tyranny For You;LP;1989;Sacrifice
Front 242;Tyranny For You;LP;1989;Trigger 2 (Anatomy Of A Shot)
Front Line Assembly;Provision (12");EP;1990;Provision (12)
Front Line Assembly;Provision (12");EP;1990;Overkill (Surge Mix)
Fugazi;Fugazi;LP;1988;Glue Man
Fugazi;Fugazi;LP;1988;Waiting Room
Fugazi;Fugazi;LP;1988;Bulldog Front
Fugazi;Fugazi;LP;1988;Bad Mouth
Fugazi;Fugazi;LP;1988;Burning
Fugazi;Fugazi;LP;1988;Give Me The Cure
Fugazi;Fugazi;LP;1988;Suggestion
